chars,psnr,rmse
1,100.7865,0.002329
2,97.7762,0.003294
3,96.0153,0.004034
4,94.9887,0.004541
5,93.7968,0.005208
6,93.1522,0.005610
7,92.4614,0.006074
8,92.0942,0.006336
9,91.7556,0.006588
10,91.5437,0.006751
11,91.2441,0.006988
12,90.9638,0.007217
13,90.5335,0.007583
14,90.2175,0.007864
15,89.9229,0.008136
16,89.6471,0.008398
17,89.4511,0.008590
18,89.3877,0.008653
19,89.0256,0.009021
20,88.8000,0.009259
21,88.6914,0.009375
22,88.4312,0.009660
23,88.3314,0.009772
24,88.0449,0.010099
25,87.9535,0.010206
26,87.7762,0.010417
27,87.6479,0.010572
28,87.5643,0.010674
29,87.4824,0.010775
30,87.3230,0.010975
31,87.1316,0.011219
32,86.9484,0.011458
33,86.8420,0.011600
34,86.7382,0.011739
35,86.6703,0.011831
36,86.5052,0.012058
37,86.4090,0.012192
38,86.2533,0.012413
39,86.1031,0.012630
40,86.0444,0.012715
41,85.9293,0.012885
42,85.7897,0.013094
43,85.6544,0.013299
44,85.5491,0.013461
45,85.4717,0.013582
46,85.4463,0.013622
47,85.3211,0.013819
48,85.2477,0.013937
49,85.1994,0.014014
50,85.1517,0.014091
51,85.0578,0.014245
52,84.8982,0.014509
53,84.7877,0.014695
54,84.6799,0.014878
55,84.5956,0.015023
56,84.4721,0.015238
57,84.3718,0.015415
58,84.2737,0.015590
59,84.1589,0.015798
60,84.1401,0.015832
61,84.0841,0.015934
62,83.9922,0.016104
63,83.9023,0.016271
64,83.8142,0.016437
65,83.7450,0.016569
66,83.6938,0.016667
67,83.6600,0.016732
68,83.5767,0.016893
69,83.4949,0.017053
70,83.4146,0.017211
71,83.3358,0.017368
72,83.2737,0.017493
73,83.2278,0.017585
74,83.1522,0.017739
75,83.0928,0.017861
76,83.0050,0.018042
77,82.9618,0.018132
78,82.8907,0.018281
79,82.8626,0.018340
80,82.8208,0.018429
81,82.7794,0.018517
82,82.7112,0.018663
83,82.6708,0.018750
84,82.6441,0.018808
85,82.6175,0.018865
86,82.5518,0.019009
87,82.5128,0.019094
88,82.4487,0.019236
89,82.3604,0.019432
90,82.2739,0.019627
91,82.2012,0.019792
92,82.1772,0.019846
93,82.1414,0.019928
94,82.0942,0.020037
95,82.0359,0.020172
96,81.9784,0.020306
97,81.9329,0.020412
98,81.9104,0.020466
99,81.8767,0.020545
100,81.8213,0.020676
101,81.7556,0.020833
102,81.7232,0.020911
103,81.6803,0.021015
104,81.6273,0.021144
105,81.5541,0.021322
106,81.4923,0.021475
107,81.4415,0.021600
108,81.3814,0.021751
109,81.3318,0.021875
110,81.2732,0.022023
111,81.2538,0.022073
112,81.2152,0.022171
113,81.1581,0.022317
114,81.1204,0.022414
115,81.0552,0.022583
116,81.0368,0.022631
117,80.9729,0.022798
118,80.9458,0.022869
119,80.9009,0.022988
120,80.8390,0.023152
121,80.8039,0.023246
122,80.7605,0.023362
123,80.7347,0.023432
124,80.7176,0.023478
125,80.7005,0.023524
126,80.6582,0.023639
127,80.6413,0.023685
128,80.6246,0.023731
129,80.5995,0.023799
130,80.5829,0.023845
131,80.5335,0.023981
132,80.4927,0.024094
133,80.4603,0.024184
134,80.4123,0.024318
135,80.3884,0.024385
136,80.3490,0.024496
137,80.3021,0.024628
138,80.2866,0.024672
139,80.2404,0.024804
140,80.2023,0.024913
141,80.1795,0.024978
142,80.1419,0.025087
143,80.1121,0.025173
144,80.0825,0.025259
145,80.0530,0.025345
146,80.0092,0.025473
147,79.9659,0.025600
148,79.9587,0.025622
149,79.9229,0.025727
150,79.9087,0.025769
151,79.8804,0.025853
152,79.8523,0.025937
153,79.8105,0.026062
154,79.7691,0.026187
155,79.7417,0.026270
156,79.7076,0.026373
157,79.6806,0.026455
158,79.6538,0.026537
159,79.6338,0.026598
160,79.6138,0.026659
161,79.6006,0.026700
162,79.5676,0.026801
163,79.5415,0.026882
164,79.5155,0.026963
165,79.4832,0.027063
166,79.4703,0.027103
167,79.4384,0.027203
168,79.4067,0.027303
169,79.3940,0.027343
170,79.3626,0.027442
171,79.3439,0.027501
172,79.3129,0.027599
173,79.2820,0.027697
174,79.2514,0.027795
175,79.2210,0.027893
176,79.2029,0.027951
177,79.1848,0.028009
178,79.1609,0.028086
179,79.1311,0.028183
180,79.1016,0.028279
181,79.0898,0.028317
182,79.0605,0.028413
183,79.0314,0.028508
184,79.0083,0.028584
185,78.9681,0.028717
186,78.9396,0.028811
187,78.9057,0.028924
188,78.9001,0.028943
189,78.8664,0.029055
190,78.8553,0.029092
191,78.8275,0.029185
192,78.8000,0.029278
193,78.7780,0.029352
194,78.7453,0.029463
195,78.7129,0.029573
196,78.7075,0.029591
197,78.6914,0.029646
198,78.6593,0.029756
199,78.6381,0.029829
200,78.6275,0.029865
201,78.6117,0.029920
202,78.5959,0.029974
203,78.5698,0.030064
204,78.5490,0.030136
205,78.5334,0.030190
206,78.5128,0.030262
207,78.5025,0.030298
208,78.4872,0.030352
209,78.4718,0.030405
210,78.4515,0.030477
211,78.4363,0.030530
212,78.4061,0.030636
213,78.3760,0.030742
214,78.3512,0.030831
215,78.3363,0.030883
216,78.3117,0.030971
217,78.2921,0.031041
218,78.2775,0.031093
219,78.2629,0.031146
220,78.2435,0.031215
221,78.2338,0.031250
222,78.2194,0.031302
223,78.2002,0.031371
224,78.1810,0.031440
225,78.1668,0.031492
226,78.1573,0.031527
227,78.1478,0.031561
228,78.1289,0.031630
229,78.1054,0.031715
230,78.0914,0.031767
231,78.0821,0.031801
232,78.0635,0.031869
233,78.0542,0.031903
234,78.0357,0.031971
235,78.0081,0.032073
236,77.9807,0.032174
237,77.9626,0.032241
238,77.9445,0.032308
239,77.9310,0.032359
240,77.9130,0.032426
241,77.8951,0.032493
242,77.8773,0.032559
243,77.8551,0.032643
244,77.8419,0.032692
245,77.8243,0.032759
246,77.8067,0.032825
247,77.7936,0.032874
248,77.7719,0.032957
249,77.7546,0.033023
250,77.7416,0.033072
251,77.7244,0.033137
252,77.7073,0.033203
253,77.6860,0.033284
254,77.6605,0.033382
255,77.6436,0.033447
256,77.6268,0.033512
257,77.6059,0.033593
258,77.5892,0.033657
259,77.5851,0.033673
260,77.5768,0.033706
261,77.5643,0.033754
262,77.5519,0.033802
263,77.5314,0.033882
264,77.5150,0.033946
265,77.4946,0.034026
266,77.4743,0.034106
267,77.4581,0.034169
268,77.4420,0.034233
269,77.4219,0.034312
270,77.4059,0.034375
271,77.3900,0.034438
272,77.3781,0.034485
273,77.3742,0.034501
274,77.3623,0.034548
275,77.3465,0.034611
276,77.3348,0.034658
277,77.3230,0.034705
278,77.3074,0.034767
279,77.2996,0.034799
280,77.2996,0.034799
281,77.2802,0.034876
282,77.2608,0.034954
283,77.2531,0.034985
284,77.2416,0.035032
285,77.2224,0.035109
286,77.2110,0.035155
287,77.1920,0.035232
288,77.1768,0.035294
289,77.1542,0.035386
290,77.1391,0.035447
291,77.1279,0.035493
292,77.1092,0.035570
293,77.1018,0.035600
294,77.0795,0.035691
295,77.0648,0.035752
296,77.0574,0.035782
297,77.0501,0.035813
298,77.0317,0.035888
299,77.0171,0.035949
300,77.0135,0.035964
301,76.9989,0.036024
302,76.9880,0.036069
303,76.9772,0.036114
304,76.9592,0.036189
305,76.9376,0.036279
306,76.9269,0.036324
307,76.9233,0.036339
308,76.9162,0.036369
309,76.9020,0.036429
310,76.8878,0.036488
311,76.8701,0.036562
312,76.8490,0.036651
313,76.8385,0.036696
314,76.8315,0.036725
315,76.8176,0.036784
316,76.8037,0.036843
317,76.7863,0.036917
318,76.7725,0.036975
319,76.7588,0.037034
320,76.7485,0.037078
321,76.7314,0.037151
322,76.7143,0.037224
323,76.7007,0.037282
324,76.6771,0.037384
325,76.6602,0.037457
326,76.6401,0.037543
327,76.6335,0.037572
328,76.6201,0.037630
329,76.6035,0.037702
330,76.5837,0.037788
331,76.5672,0.037860
332,76.5442,0.037960
333,76.5377,0.037989
334,76.5344,0.038003
335,76.5247,0.038046
336,76.5182,0.038074
337,76.5052,0.038131
338,76.4890,0.038202
339,76.4761,0.038259
340,76.4600,0.038330
341,76.4568,0.038344
342,76.4504,0.038372
343,76.4376,0.038429
344,76.4217,0.038499
345,76.4154,0.038528
346,76.3995,0.038598
347,76.3869,0.038654
348,76.3680,0.038738
349,76.3492,0.038822
350,76.3305,0.038906
351,76.3243,0.038934
352,76.3118,0.038990
353,76.3026,0.039031
354,76.2871,0.039101
355,76.2779,0.039142
356,76.2656,0.039198
357,76.2595,0.039225
358,76.2503,0.039267
359,76.2381,0.039322
360,76.2289,0.039363
361,76.2138,0.039432
362,76.1986,0.039501
363,76.1836,0.039570
364,76.1685,0.039638
365,76.1566,0.039693
366,76.1476,0.039734
367,76.1387,0.039775
368,76.1208,0.039857
369,76.1060,0.039925
370,76.0972,0.039965
371,76.0824,0.040033
372,76.0677,0.040101
373,76.0590,0.040141
374,76.0531,0.040168
375,76.0444,0.040209
376,76.0298,0.040276
377,76.0211,0.040317
378,76.0037,0.040397
379,75.9980,0.040424
380,75.9807,0.040505
381,75.9750,0.040531
382,75.9635,0.040585
383,75.9578,0.040612
384,75.9435,0.040678
385,75.9322,0.040732
386,75.9151,0.040812
387,75.9038,0.040865
388,75.8926,0.040918
389,75.8813,0.040971
390,75.8757,0.040997
391,75.8673,0.041037
392,75.8561,0.041090
393,75.8422,0.041156
394,75.8366,0.041182
395,75.8255,0.041235
396,75.8200,0.041261
397,75.8034,0.041340
398,75.7924,0.041392
399,75.7787,0.041458
400,75.7732,0.041484
401,75.7705,0.041497
402,75.7623,0.041536
403,75.7513,0.041588
404,75.7377,0.041654
405,75.7242,0.041719
406,75.7188,0.041745
407,75.7134,0.041771
408,75.7026,0.041823
409,75.6918,0.041874
410,75.6811,0.041926
411,75.6677,0.041991
412,75.6544,0.042055
413,75.6411,0.042120
414,75.6331,0.042159
415,75.6251,0.042197
416,75.6251,0.042197
417,75.6146,0.042249
418,75.5961,0.042338
419,75.5804,0.042415
420,75.5673,0.042479
421,75.5543,0.042543
422,75.5413,0.042607
423,75.5283,0.042670
424,75.5102,0.042759
425,75.5025,0.042797
426,75.4922,0.042848
427,75.4820,0.042898
428,75.4717,0.042949
429,75.4641,0.042987
430,75.4539,0.043037
431,75.4437,0.043088
432,75.4285,0.043163
433,75.4184,0.043213
434,75.4058,0.043276
435,75.3958,0.043326
436,75.3882,0.043364
437,75.3807,0.043401
438,75.3757,0.043426
439,75.3682,0.043464
440,75.3608,0.043501
441,75.3483,0.043564
442,75.3384,0.043613
443,75.3359,0.043626
444,75.3310,0.043651
445,75.3186,0.043713
446,75.3088,0.043762
447,75.3039,0.043787
448,75.2940,0.043837
449,75.2867,0.043874
450,75.2745,0.043936
451,75.2647,0.043985
452,75.2550,0.044034
453,75.2453,0.044084
454,75.2332,0.044145
455,75.2283,0.044170
456,75.2235,0.044194
457,75.2115,0.044256
458,75.2018,0.044305
459,75.1875,0.044378
460,75.1755,0.044439
461,75.1660,0.044488
462,75.1493,0.044573
463,75.1422,0.044610
464,75.1304,0.044670
465,75.1257,0.044695
466,75.1210,0.044719
467,75.1139,0.044755
468,75.0998,0.044828
469,75.0928,0.044864
470,75.0834,0.044913
471,75.0741,0.044961
472,75.0671,0.044997
473,75.0532,0.045069
474,75.0416,0.045130
475,75.0300,0.045190
476,75.0231,0.045226
477,75.0116,0.045286
478,75.0001,0.045345
479,74.9887,0.045405
480,74.9841,0.045429
481,74.9704,0.045501
482,74.9613,0.045548
483,74.9500,0.045608
484,74.9364,0.045679
485,74.9342,0.045691
486,74.9252,0.045739
487,74.9184,0.045774
488,74.9094,0.045821
489,74.9005,0.045869
490,74.8893,0.045928
491,74.8826,0.045963
492,74.8737,0.046011
493,74.8670,0.046046
494,74.8492,0.046140
495,74.8448,0.046164
496,74.8404,0.046187
497,74.8316,0.046234
498,74.8184,0.046304
499,74.8162,0.046316
500,74.8118,0.046340
501,74.8008,0.046398
502,74.7921,0.046445
503,74.7833,0.046491
504,74.7746,0.046538
505,74.7638,0.046596
506,74.7508,0.046666
507,74.7508,0.046666
508,74.7356,0.046748
509,74.7270,0.046794
510,74.7184,0.046840
511,74.7077,0.046898
512,74.6991,0.046944
513,74.6885,0.047002
514,74.6757,0.047071
515,74.6672,0.047117
516,74.6566,0.047175
517,74.6502,0.047209
518,74.6397,0.047267
519,74.6312,0.047313
520,74.6291,0.047324
521,74.6165,0.047393
522,74.6040,0.047462
523,74.5956,0.047507
524,74.5893,0.047542
525,74.5768,0.047610
526,74.5706,0.047644
527,74.5582,0.047712
528,74.5458,0.047781
529,74.5375,0.047826
530,74.5252,0.047894
531,74.5231,0.047905
532,74.5149,0.047951
533,74.5088,0.047985
534,74.4986,0.048041
535,74.4863,0.048109
536,74.4822,0.048131
537,74.4762,0.048165
538,74.4680,0.048210
539,74.4599,0.048255
540,74.4539,0.048289
541,74.4438,0.048345
542,74.4357,0.048390
543,74.4257,0.048446
544,74.4156,0.048502
545,74.4016,0.048580
546,74.3956,0.048614
547,74.3857,0.048669
548,74.3718,0.048747
549,74.3619,0.048803
550,74.3560,0.048836
551,74.3461,0.048892
552,74.3402,0.048925
553,74.3323,0.048969
554,74.3245,0.049014
555,74.3166,0.049058
556,74.3107,0.049091
557,74.3049,0.049124
558,74.2990,0.049157
559,74.2912,0.049202
560,74.2835,0.049246
561,74.2796,0.049268
562,74.2718,0.049312
563,74.2621,0.049367
564,74.2563,0.049400
565,74.2486,0.049444
566,74.2409,0.049487
567,74.2351,0.049520
568,74.2255,0.049575
569,74.2141,0.049641
570,74.2045,0.049695
571,74.1988,0.049728
572,74.1931,0.049761
573,74.1855,0.049804
574,74.1798,0.049837
575,74.1684,0.049902
576,74.1646,0.049924
577,74.1552,0.049978
578,74.1476,0.050022
579,74.1420,0.050054
580,74.1326,0.050108
581,74.1270,0.050141
582,74.1195,0.050184
583,74.1120,0.050227
584,74.1045,0.050271
585,74.0971,0.050314
586,74.0896,0.050357
587,74.0841,0.050389
588,74.0785,0.050421
589,74.0692,0.050475
590,74.0582,0.050540
591,74.0489,0.050593
592,74.0398,0.050647
593,74.0324,0.050690
594,74.0233,0.050743
595,74.0159,0.050786
596,74.0032,0.050861
597,73.9959,0.050903
598,73.9904,0.050935
599,73.9832,0.050978
600,73.9705,0.051052
601,73.9651,0.051084
602,73.9561,0.051137
603,73.9507,0.051169
604,73.9435,0.051211
605,73.9363,0.051254
606,73.9255,0.051317
607,73.9202,0.051349
608,73.9112,0.051402
609,73.9059,0.051433
610,73.8934,0.051507
611,73.8863,0.051549
612,73.8828,0.051570
613,73.8704,0.051644
614,73.8633,0.051686
615,73.8545,0.051738
616,73.8493,0.051770
617,73.8422,0.051812
618,73.8387,0.051833
619,73.8317,0.051875
620,73.8177,0.051958
621,73.8107,0.052000
622,73.8003,0.052062
623,73.7968,0.052083
624,73.7882,0.052135
625,73.7795,0.052187
626,73.7726,0.052229
627,73.7674,0.052260
628,73.7605,0.052302
629,73.7588,0.052312
630,73.7571,0.052322
631,73.7467,0.052385
632,73.7433,0.052405
633,73.7382,0.052436
634,73.7364,0.052447
635,73.7279,0.052498
636,73.7228,0.052529
637,73.7125,0.052591
638,73.7057,0.052633
639,73.6989,0.052674
640,73.6904,0.052725
641,73.6837,0.052766
642,73.6752,0.052818
643,73.6634,0.052890
644,73.6600,0.052910
645,73.6499,0.052972
646,73.6466,0.052992
647,73.6365,0.053053
648,73.6315,0.053084
649,73.6232,0.053135
650,73.6165,0.053176
651,73.6098,0.053217
652,73.6082,0.053227
653,73.6015,0.053268
654,73.5949,0.053309
655,73.5866,0.053359
656,73.5849,0.053370
657,73.5800,0.053400
658,73.5750,0.053430
659,73.5684,0.053471
660,73.5569,0.053542
661,73.5536,0.053562
662,73.5487,0.053593
663,73.5405,0.053643
664,73.5323,0.053694
665,73.5209,0.053765
666,73.5144,0.053805
667,73.5079,0.053845
668,73.5030,0.053875
669,73.4965,0.053916
670,73.4933,0.053936
671,73.4900,0.053956
672,73.4836,0.053996
673,73.4803,0.054016
674,73.4706,0.054076
675,73.4610,0.054137
676,73.4530,0.054187
677,73.4465,0.054227
678,73.4401,0.054267
679,73.4305,0.054327
680,73.4226,0.054377
681,73.4178,0.054407
682,73.4130,0.054436
683,73.4082,0.054466
684,73.4019,0.054506
685,73.3956,0.054546
686,73.3876,0.054596
687,73.3813,0.054635
688,73.3766,0.054665
689,73.3719,0.054695
690,73.3671,0.054725
691,73.3608,0.054764
692,73.3530,0.054814
693,73.3514,0.054824
694,73.3452,0.054863
695,73.3389,0.054903
696,73.3342,0.054932
697,73.3264,0.054982
698,73.3155,0.055051
699,73.3062,0.055110
700,73.2984,0.055159
701,73.2907,0.055208
702,73.2830,0.055257
703,73.2768,0.055297
704,73.2691,0.055346
705,73.2630,0.055385
706,73.2584,0.055414
707,73.2507,0.055463
708,73.2476,0.055483
709,73.2430,0.055512
710,73.2369,0.055551
711,73.2308,0.055590
712,73.2293,0.055600
713,73.2278,0.055610
714,73.2263,0.055620
715,73.2217,0.055649
716,73.2156,0.055688
717,73.2065,0.055746
718,73.2035,0.055766
719,73.2020,0.055775
720,73.1959,0.055814
721,73.1868,0.055873
722,73.1793,0.055921
723,73.1763,0.055941
724,73.1703,0.055979
725,73.1642,0.056018
726,73.1597,0.056047
727,73.1537,0.056086
728,73.1493,0.056115
729,73.1448,0.056144
730,73.1388,0.056182
731,73.1328,0.056221
732,73.1269,0.056260
733,73.1224,0.056289
734,73.1179,0.056317
735,73.1090,0.056375
736,73.1031,0.056414
737,73.1016,0.056423
738,73.0957,0.056462
739,73.0883,0.056510
740,73.0824,0.056548
741,73.0780,0.056577
742,73.0736,0.056606
743,73.0692,0.056634
744,73.0662,0.056654
745,73.0618,0.056682
746,73.0545,0.056730
747,73.0487,0.056768
748,73.0399,0.056826
749,73.0312,0.056883
750,73.0268,0.056912
751,73.0210,0.056950
752,73.0181,0.056969
753,73.0137,0.056997
754,73.0065,0.057045
755,73.0021,0.057073
756,72.9992,0.057092
757,72.9920,0.057140
758,72.9877,0.057168
759,72.9834,0.057197
760,72.9776,0.057235
761,72.9690,0.057292
762,72.9661,0.057311
763,72.9575,0.057367
764,72.9504,0.057415
765,72.9489,0.057424
766,72.9446,0.057452
767,72.9418,0.057471
768,72.9375,0.057500
769,72.9318,0.057537
770,72.9290,0.057556
771,72.9233,0.057594
772,72.9176,0.057632
773,72.9119,0.057669
774,72.9034,0.057726
775,72.8950,0.057782
776,72.8893,0.057820
777,72.8837,0.057857
778,72.8809,0.057876
779,72.8766,0.057904
780,72.8710,0.057941
781,72.8640,0.057988
782,72.8584,0.058026
783,72.8528,0.058063
784,72.8472,0.058100
785,72.8430,0.058128
786,72.8361,0.058175
787,72.8319,0.058203
788,72.8277,0.058231
789,72.8249,0.058250
790,72.8166,0.058305
791,72.8083,0.058361
792,72.8014,0.058408
793,72.7945,0.058454
794,72.7876,0.058501
795,72.7821,0.058538
796,72.7780,0.058565
797,72.7725,0.058602
798,72.7643,0.058658
799,72.7588,0.058695
800,72.7561,0.058713
801,72.7506,0.058750
802,72.7451,0.058787
803,72.7383,0.058833
804,72.7315,0.058880
805,72.7247,0.058926
806,72.7193,0.058962
807,72.7139,0.058999
808,72.7071,0.059045
809,72.7031,0.059073
810,72.6990,0.059100
811,72.6936,0.059137
812,72.6882,0.059174
813,72.6869,0.059183
814,72.6802,0.059229
815,72.6761,0.059256
816,72.6708,0.059293
817,72.6654,0.059329
818,72.6614,0.059357
819,72.6574,0.059384
820,72.6547,0.059402
821,72.6467,0.059457
822,72.6441,0.059475
823,72.6387,0.059512
824,72.6347,0.059539
825,72.6281,0.059585
826,72.6241,0.059612
827,72.6215,0.059630
828,72.6188,0.059648
829,72.6135,0.059685
830,72.6069,0.059730
831,72.6016,0.059767
832,72.6003,0.059776
833,72.5990,0.059785
834,72.5950,0.059812
835,72.5885,0.059857
836,72.5793,0.059921
837,72.5779,0.059930
838,72.5701,0.059984
839,72.5622,0.060038
840,72.5557,0.060083
841,72.5531,0.060102
842,72.5466,0.060147
843,72.5414,0.060183
844,72.5375,0.060210
845,72.5323,0.060246
846,72.5271,0.060282
847,72.5193,0.060336
848,72.5154,0.060363
849,72.5077,0.060417
850,72.5025,0.060453
851,72.4974,0.060488
852,72.4948,0.060506
853,72.4909,0.060533
854,72.4832,0.060587
855,72.4794,0.060614
856,72.4742,0.060650
857,72.4678,0.060694
858,72.4640,0.060721
859,72.4551,0.060784
860,72.4512,0.060810
861,72.4436,0.060864
862,72.4385,0.060900
863,72.4334,0.060935
864,72.4284,0.060971
865,72.4246,0.060998
866,72.4182,0.061042
867,72.4119,0.061086
868,72.4081,0.061113
869,72.4081,0.061113
870,72.4043,0.061140
871,72.4006,0.061166
872,72.3955,0.061202
873,72.3867,0.061264
874,72.3830,0.061290
875,72.3767,0.061335
876,72.3729,0.061361
877,72.3654,0.061414
878,72.3592,0.061458
879,72.3530,0.061502
880,72.3517,0.061511
881,72.3492,0.061529
882,72.3418,0.061582
883,72.3393,0.061599
884,72.3318,0.061652
885,72.3293,0.061670
886,72.3256,0.061696
887,72.3207,0.061731
888,72.3157,0.061767
889,72.3108,0.061802
890,72.3046,0.061846
891,72.2985,0.061889
892,72.2911,0.061942
893,72.2874,0.061968
894,72.2862,0.061977
895,72.2825,0.062003
896,72.2776,0.062038
897,72.2739,0.062064
898,72.2678,0.062108
899,72.2617,0.062152
900,72.2544,0.062204
901,72.2495,0.062239
902,72.2459,0.062265
903,72.2374,0.062326
904,72.2289,0.062387
905,72.2241,0.062422
906,72.2192,0.062457
907,72.2144,0.062491
908,72.2072,0.062543
909,72.2012,0.062587
910,72.1975,0.062613
911,72.1915,0.062656
912,72.1855,0.062699
913,72.1784,0.062751
914,72.1748,0.062777
915,72.1688,0.062820
916,72.1640,0.062855
917,72.1604,0.062881
918,72.1557,0.062915
919,72.1485,0.062967
920,72.1450,0.062993
921,72.1390,0.063036
922,72.1355,0.063062
923,72.1308,0.063096
924,72.1260,0.063131
925,72.1213,0.063165
926,72.1154,0.063208
927,72.1095,0.063251
928,72.1060,0.063276
929,72.1001,0.063319
930,72.0919,0.063379
931,72.0919,0.063379
932,72.0883,0.063405
933,72.0813,0.063456
934,72.0743,0.063508
935,72.0720,0.063525
936,72.0673,0.063559
937,72.0650,0.063576
938,72.0603,0.063610
939,72.0545,0.063653
940,72.0498,0.063687
941,72.0464,0.063712
942,72.0382,0.063772
943,72.0359,0.063789
944,72.0324,0.063814
945,72.0278,0.063848
946,72.0220,0.063891
947,72.0197,0.063908
948,72.0151,0.063942
949,72.0117,0.063967
950,72.0059,0.064010
951,72.0002,0.064052
952,71.9956,0.064086
953,71.9944,0.064094
954,71.9910,0.064120
955,71.9875,0.064145
956,71.9807,0.064196
957,71.9784,0.064213
958,71.9738,0.064246
959,71.9704,0.064272
960,71.9647,0.064314
961,71.9601,0.064348
962,71.9545,0.064390
963,71.9488,0.064432
964,71.9454,0.064457
965,71.9374,0.064516
966,71.9318,0.064558
967,71.9284,0.064583
968,71.9227,0.064625
969,71.9182,0.064659
970,71.9149,0.064684
971,71.9104,0.064718
972,71.9070,0.064743
973,71.9036,0.064768
974,71.8980,0.064810
975,71.8958,0.064826
976,71.8902,0.064868
977,71.8857,0.064902
978,71.8823,0.064927
979,71.8778,0.064960
980,71.8734,0.064994
981,71.8656,0.065052
982,71.8589,0.065102
983,71.8545,0.065135
984,71.8500,0.065169
985,71.8445,0.065210
986,71.8412,0.065235
987,71.8389,0.065252
988,71.8345,0.065285
989,71.8312,0.065310
990,71.8246,0.065360
991,71.8213,0.065385
992,71.8191,0.065401
993,71.8169,0.065418
994,71.8114,0.065459
995,71.8070,0.065493
996,71.8004,0.065542
997,71.7982,0.065559
998,71.7960,0.065575
999,71.7894,0.065625
1000,71.7872,0.065642
